CREATE DATABASE SHOP;
USE SHOP;
CREATE TABLE Customer (
    id VARCHAR(50) PRIMARY KEY,
    name VARCHAR(100),
    address VARCHAR(100),
    phoneNumber VARCHAR(20)
);


CREATE TABLE product (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255) NOT NULL,
    category VARCHAR(255) NOT NULL,
    price DOUBLE NOT NULL,
    quantity INT NOT NULL
) AUTO_INCREMENT=1000;

CREATE TABLE `Order`(
    id VARCHAR(50) PRIMARY KEY,
    totalPrice DOUBLE,
    status VARCHAR(50)
 
);


CREATE TABLE Order_Customer(
	id_order VARCHAR(50), 
    id_customer VARCHAR(50),
    primary key(id_order,id_customer),
    foreign key (id_order) references `Order`(id),
    foreign key (id_customer) references Customer(id)
);



CREATE TABLE Order_Product (
    order_id VARCHAR(50),
    product_id INT,
    quantity INT,
    PRIMARY KEY (order_id, product_id),
    FOREIGN KEY (order_id) REFERENCES `Order`(id),
    FOREIGN KEY (product_id) REFERENCES Product(id)
);

CREATE TABLE Inventory (
    product_id INT,
    PRIMARY KEY (product_id),
    FOREIGN KEY (product_id) REFERENCES Product(id)
);
CREATE TABLE Report (
    totalSpent DOUBLE,
    report_id INT AUTO_INCREMENT PRIMARY KEY
);

CREATE TABLE Report_Order (
    report_id INT,
    customer_id VARCHAR(50),
    PRIMARY KEY (report_id, customer_id),
    FOREIGN KEY (report_id) REFERENCES Report(report_id),
    FOREIGN KEY (customer_id) REFERENCES `Customer`(id)
);


INSERT INTO Customer (id, name, address, phoneNumber) VALUES
('KH001', 'Nguyễn Văn An', 'Hà Nội', '0912345678'),
('KH002', 'Trần Thị Bích', 'Hà Nội', '0987654321'),
('KH003', 'Lê Văn Cường', 'Hải Phòng', '0923456789'),
('KH004', 'Phạm Thị Duyên', 'Đà Nẵng', '0934567890'),
('KH005', 'Hoàng Văn Đức', 'Huế', '0945678901'),
('KH006', 'Vũ Thị Hương', 'Cần Thơ', '0956789012'),
('KH007', 'Đinh Văn Huy', 'Quảng Ninh', '0967890123'),
('KH008', 'Phan Thị Mai', 'Hà Nội', '0978901234'),
('KH009', 'Ngô Văn Minh', 'TP Hồ Chí Minh', '0989012345'),
('KH010', 'Dương Thị Lan', 'Hải Phòng', '0901234567'),
('KH011', 'Nguyễn Văn Phúc', 'Đà Nẵng', '0912345679'),
('KH012', 'Lê Thị Hằng', 'Cần Thơ', '0923456788'),
('KH013', 'Trần Văn Dũng', 'Hà Nội', '0934567891'),
('KH014', 'Hoàng Thị Hạnh', 'Hải Dương', '0945678902'),
('KH015', 'Phạm Văn Trí', 'Huế', '0956789013'),
('KH016', 'Đinh Thị Hà', 'Quảng Bình', '0967890124'),
('KH017', 'Vũ Văn Lâm', 'Nam Định', '0978901235'),
('KH018', 'Phan Thị Thảo', 'Hà Nội', '0989012346'),
('KH019', 'Ngô Văn Sơn', 'TP Hồ Chí Minh', '0901234578'),
('KH020', 'Dương Thị Phương', 'Đà Nẵng', '0912345677'),
('KH021', 'Nguyễn Thị Oanh', 'Hải Phòng', '0923456787'),
('KH022', 'Trần Văn Lộc', 'Cần Thơ', '0934567892'),
('KH023', 'Lê Thị Ngọc', 'Hà Nội', '0945678903'),
('KH024', 'Hoàng Văn Nam', 'Huế', '0956789014'),
('KH025', 'Phạm Thị Nga', 'Quảng Ninh', '0967890125'),
('KH026', 'Đinh Văn Quang', 'Hải Dương', '0978901236'),
('KH027', 'Vũ Thị Thu', 'Nam Định', '0989012347'),
('KH028', 'Phan Văn Hòa', 'TP Hồ Chí Minh', '0901234579'),
('KH029', 'Ngô Thị Thanh', 'Hà Nội', '0912345680'),
('KH030', 'Dương Văn Phát', 'Đà Nẵng', '0923456786'),
('KH031', 'Nguyễn Thị Hồng', 'Cần Thơ', '0934567893'),
('KH032', 'Trần Văn Chiến', 'Hải Phòng', '0945678904'),
('KH033', 'Lê Thị Hoa', 'Huế', '0956789015'),
('KH034', 'Hoàng Văn Quý', 'Quảng Ninh', '0967890126'),
('KH035', 'Phạm Thị Lan', 'Hải Dương', '0978901237'),
('KH036', 'Đinh Văn Kiên', 'Nam Định', '0989012348'),
('KH037', 'Vũ Thị Tuyết', 'Hà Nội', '0901234580'),
('KH038', 'Phan Văn Thành', 'Đà Nẵng', '0912345676'),
('KH039', 'Ngô Thị Xuân', 'Hải Phòng', '0923456785'),
('KH040', 'Dương Văn Bách', 'Cần Thơ', '0934567894'),
('KH041', 'Nguyễn Thị Yến', 'Huế', '0945678905'),
('KH042', 'Trần Văn Hà', 'Quảng Ninh', '0956789016'),
('KH043', 'Lê Thị Hải', 'Nam Định', '0967890127'),
('KH044', 'Hoàng Văn Hùng', 'Hà Nội', '0978901238'),
('KH045', 'Phạm Thị Thu', 'Đà Nẵng', '0989012349'),
('KH046', 'Đinh Văn Hảo', 'Hải Phòng', '0901234581'),
('KH047', 'Vũ Thị Bảo', 'Cần Thơ', '0912345675'),
('KH048', 'Phan Văn Cường', 'Huế', '0923456784'),
('KH049', 'Ngô Thị Tâm', 'Hải Dương', '0934567895'),
('KH050', 'Dương Văn Hạnh', 'Nam Định', '0945678906');



INSERT INTO product (name, category, price, quantity) VALUES
('Smartphone Samsung Galaxy', 'Electronics', 600.50, 100),
('Laptop Dell Inspiron', 'Electronics', 799.75, 50),
('Smart TV Sony 55"', 'Electronics', 999.40, 20),
('Bluetooth Speaker JBL', 'Electronics', 129.30, 70),
